agentID,agentType,agentName,gender,branch,contactNumber,email,streetAddress,city,zipCode
1001,Company Agent,Allyn Jansie,Female,Queens,737-596-4600,[email],4 Eagan Way,Pantian,
1002,Company Agent,Demetri Grishakin,Male,Manhattan,507-146-7596,[email],65 Westridge Circle,Shatian,
1003,Company Agent,Thekla O'Hanley,Female,Staten Island,187-663-8314,[email],8 Graceland Point,Bujaków,43-356
1004,Company Agent,Charles Vearncomb,,Brooklyn,748-588-2657,[email],48013 Center Center,Kotri,76000
1005,Third-Party Agent,Torey Manntschke,,Brooklyn,920-427-5141,[email],498 Anthes Alley,Légua,3830-247
1006,Company Agent,Franklin Jorg,,Brooklyn,482-772-9815,[email],89571 Maywood Avenue,Adolfo Lopez Mateos,56528
1007,Third-Party Agent,Ashlee Trayte,Female,Staten Island,656-428-0454,[email],9191 Claremont Parkway,Hostos,11403
1008,Company Agent,Barnard Akitt,Male,Queens,113-853-6034,[email],531 3rd Circle,Taraco,
1009,Company Agent,Baillie Charpling,Male,Brooklyn,457-852-1570,[email],80291 Lerdahl Trail,Ülken,
1010,Company Agent,Bari Semper,Female,Manhattan,421-488-1491,[email],8 Alpine Way,Anwen,
1011,Third-Party Agent,Jessika Caesman,Female,Brooklyn,834-517-4436,[email],3117 Sloan Plaza,Tunjë,
1012,Third-Party Agent,Tallie Tesyro,Female,Brooklyn,796-706-4959,[email],9 2nd Pass,El Corozal,
1013,Third-Party Agent,Normy Kerins,Male,Manhattan,780-624-8193,[email],812 Thackeray Avenue,Rosthern,B0L
1014,Third-Party Agent,Randi Parkhouse,Male,Manhattan,982-585-1137,[email],688 Starling Avenue,Isu,
